>>>>>> trout: Automatic Router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/20161101_32/share/lib/celllibs/fishbone/image.seadif'
Routing net(87) 'n37' (2/2): . OK!
Routing net(88) 'n33' (2/2): . OK!
Routing net(89) 'n87' (2/2): x FAILED
Routing net(90) 'n99' (2/2): . OK!
Routing net(91) 'n74' (2/2): x FAILED
Routing net(92) 'vdd' :  (Power special)
Routing net(93) 'vss' :  (Power special)
READY
----- Some interesting statistics ------
Number of nets successfully routed:   76 out of 93 (81.72%)
Total length of routed wires:         4257 grids = 37.462 mm
No. of transistors (total / used):    1256/614 = 48.89 %
CPU-time consumption:                 0.32 sec.
Elapsed time during routing:          0.35 sec. (91.43 % of cpu)
Warning: 1 net(s) were not connectable to the border.
WARNING:                              INCOMPLETE ROUTING!
------ Verifying Connectivity ------
WARNING: 17 out of the 93 nets are not properly connected.
------ Writing 'Tmp_Cell_(draw(draw(test2)))'
------ Trout: task completed on Tue Dec 19 12:32:20 2017
